
    Yuki is a Female Cat,
    and Cat King is a Male Cat,  and they are going on an adventure.
    They have to challenge many obstacles, and fight the evil Colonel Muska, a 33 year old
    Human

    
         517376 function calls (513805 primitive calls) in 2.450 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.100    0.100 specifiers.py:274(Specifier)
       61    0.001    0.000    0.096    0.002 mimetools.py:24(__init__)
        1    0.002    0.002    0.096    0.096 dist.py:1(<module>)
     7960    0.041    0.000    0.094    0.000 pkg_resources.py:1669(<genexpr>)
      475    0.003    0.000    0.093    0.000 :0(map)
    10627    0.058    0.000    0.092    0.000 sre_parse.py:191(__next)
       61    0.000    0.000    0.090    0.001 rfc822.py:88(__init__)
       61    0.020    0.000    0.090    0.001 httplib.py:238(readheaders)
      176    0.042    0.000    0.081    0.000 pkg_resources.py:2549(insert_on)
     7868    0.052    0.000    0.081    0.000 zipfile.py:287(__init__)
    41526    0.080    0.000    0.080    0.000 :0(append)
      466    0.004    0.000    0.080    0.000 pkg_resources.py:2333(__init__)
       61    0.002    0.000    0.078    0.001 sessions.py:612(merge_environment_settings)
    33432    0.077    0.000    0.077    0.000 :0(read)
        3    0.001    0.000    0.076    0.025 pkg_resources.py:2094(declare_namespace)
7865/7604    0.018    0.000    0.072    0.000 :0(join)
     1231    0.031    0.000    0.068    0.000 socket.py:406(readline)
      460    0.003    0.000    0.067    0.000 pkg_resources.py:1274(safe_version)
      180    0.001    0.000    0.065    0.000 pkg_resources.py:2463(_get_metadata)
       61    0.000    0.000    0.063    0.001 utils.py:560(get_environ_proxies)
        1    0.000    0.000    0.061    0.061 depends.py:1(<module>)
     4182    0.021    0.000    0.060    0.000 posixpath.py:139(islink)
       61    0.001    0.000    0.060    0.001 models.py:288(prepare)
       61    0.001    0.000    0.059    0.001 adapters.py:206(build_response)
        2    0.002    0.001    0.056    0.028 request.py:1(<module>)
        1    0.009    0.009    0.056    0.056 compat.py:1(<module>)
     7868    0.037    0.000    0.053    0.000 zipfile.py:383(_decodeExtra)
        1    0.003    0.003    0.053    0.053 cookielib.py:26(<module>)
      460    0.022    0.000    0.050    0.000 version.py:200(__init__)
      183    0.001    0.000    0.050    0.000 models.py:723(content)
       49    0.025    0.001    0.050    0.001 pkg_resources.py:1852(_index)
      122    0.001    0.000    0.048    0.000 models.py:656(generate)
        1    0.002    0.002    0.048    0.048 filepost.py:1(<module>)
      122    0.001    0.000    0.047    0.000 response.py:323(stream)
     5000    0.028    0.000    0.045    0.000 posixpath.py:68(join)
       61    0.001    0.000    0.044    0.001 utils.py:513(should_bypass_proxies)
      122    0.002    0.000    0.043    0.000 cookies.py:116(extract_cookies_to_jar)
        2    0.007    0.004    0.043    0.022 connection.py:1(<module>)
       98    0.003    0.000    0.043    0.000 response.py:463(read_chunked)
      427    0.004    0.000    0.042    0.000 sessions.py:42(merge_setting)
      176    0.002    0.000    0.042    0.000 pkg_resources.py:2126(fixup_namespace_packages)
    21438    0.041    0.000    0.041    0.000 :0(lower)
       61    0.001    0.000    0.041    0.001 urllib.py:1474(proxy_bypass)
     9651    0.022    0.000    0.041    0.000 :0(isinstance)
     7868    0.027    0.000    0.040    0.000 zipfile.py:904(getinfo)
      310    0.010    0.000    0.038    0.000 _abcoll.py:545(update)
      122    0.002    0.000    0.037    0.000 cookielib.py:1635(extract_cookies)
       61    0.001    0.000    0.037    0.001 response.py:349(from_httplib)
        1    0.000    0.000    0.036    0.036 SimpleHTTPServer.py:6(<module>)
        1    0.000    0.000    0.036    0.036 SimpleHTTPServer.py:27(SimpleHTTPRequestHandler)
      245    0.001    0.000    0.036    0.000 structures.py:42(__init__)
        1    0.000    0.000    0.036    0.036 mimetypes.py:344(init)
      660    0.019    0.000    0.036    0.000 posixpath.py:336(normpath)
        1    0.000    0.000    0.034    0.034 mimetypes.py:194(read)
        1    0.014    0.014    0.034    0.034 mimetypes.py:205(readfp)
        1    0.000    0.000    0.034    0.034 ghiblister.py:115(get_all_people)
        1    0.000    0.000    0.033    0.033 platform.py:10(<module>)
      363    0.005    0.000    0.032    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.032    0.032 version.py:14(<module>)
      122    0.001    0.000    0.030    0.000 cookielib.py:1555(make_cookies)
       61    0.007    0.000    0.030    0.000 _collections.py:307(from_httplib)
        1    0.006    0.006    0.029    0.029 httplib.py:67(<module>)
      244    0.001    0.000    0.029    0.000 rfc822.py:295(getheaders)
        1    0.002    0.002    0.029    0.029 decimal.py:116(<module>)
        1    0.000    0.000    0.028    0.028 version.py:160(Version)
       61    0.002    0.000    0.028    0.000 urllib.py:1407(proxy_bypass_macosx_sysconf)
      244    0.015    0.000    0.028    0.000 rfc822.py:228(getallmatchingheaders)
        1    0.001    0.001    0.028    0.028 core.py:7(<module>)
    11828    0.026    0.000    0.026    0.000 :0(endswith)
       92    0.014    0.000    0.026    0.000 zipfile.py:872(namelist)
        1    0.002    0.002    0.026    0.026 uuid.py:45(<module>)
       61    0.003    0.000    0.025    0.000 models.py:324(prepare_url)
      363    0.012    0.000    0.024    0.000 sre_compile.py:256(_optimize_charset)
      421    0.002    0.000    0.024    0.000 posixpath.py:365(abspath)
      122    0.012    0.000    0.023    0.000 urllib.py:1367(getproxies_environment)
       97    0.004    0.000    0.023    0.000 sre_compile.py:433(_compile_info)
    10840    0.023    0.000    0.023    0.000 :0(find)
       61    0.000    0.000    0.021    0.000 httplib.py:999(request)
     3877    0.014    0.000    0.021    0.000 sre_parse.py:139(__getitem__)
       61    0.003    0.000    0.021    0.000 httplib.py:1020(_send_request)
    11440    0.020    0.000    0.020    0.000 :0(get)
        1    0.004    0.004    0.020    0.020 fields.py:1(<module>)
     1552    0.012    0.000    0.020    0.000 posixpath.py:89(split)
     4182    0.020    0.000    0.020    0.000 :0(lstat)
     8053    0.019    0.000    0.019    0.000 :0(unpack)
        1    0.002    0.002    0.019    0.019 Cookie.py:203(<module>)
     4180    0.013    0.000    0.019    0.000 stat.py:55(S_ISLNK)
    10441    0.019    0.000    0.019    0.000 :0(startswith)
     1413    0.010    0.000    0.019    0.000 abc.py:128(__instancecheck__)
     9005    0.018    0.000    0.018    0.000 :0(split)
      466    0.007    0.000    0.018    0.000 pkg_resources.py:652(add)
       61    0.000    0.000    0.018    0.000 urllib.py:1480(getproxies)
        1    0.000    0.000    0.018    0.018 util.py:4(<module>)
        1    0.000    0.000    0.018    0.018 dyld.py:6(<module>)
       61    0.001    0.000    0.018    0.000 adapters.py:242(get_connection)
     9992    0.017    0.000    0.017    0.000 :0(chr)
        1    0.004    0.004    0.017    0.017 mimetools.py:1(<module>)
       61    0.001    0.000    0.016    0.000 _collections.py:135(__init__)
     3093    0.007    0.000    0.016    0.000 sre_parse.py:204(match)
 1302/482    0.011    0.000    0.016    0.000 sre_parse.py:149(getwidth)
        1    0.007    0.007    0.015    0.015 __init__.py:24(<module>)
       61    0.003    0.000    0.014    0.000 _collections.py:231(extend)
      550    0.005    0.000    0.014    0.000 urlparse.py:137(urlparse)
        1    0.000    0.000    0.014    0.014 dist.py:5(<module>)
      427    0.003    0.000    0.014    0.000 utils.py:173(to_key_val_list)
     7994    0.014    0.000    0.014    0.000 :0(replace)
     7868    0.014    0.000    0.014    0.000 zipfile.py:377(_decodeFilename)
        1    0.002    0.002    0.014    0.014 utils.py:5(<module>)
      155    0.001    0.000    0.014    0.000 response.py:427(_update_chunk_length)
      326    0.014    0.000    0.014    0.000 :0(find_module)
      106    0.001    0.000    0.014    0.000 response.py:441(_handle_chunk)
      457    0.004    0.000    0.013    0.000 version.py:238(__str__)
      212    0.003    0.000    0.013    0.000 httplib.py:643(_safe_read)
        1    0.004    0.004    0.013    0.013 tempfile.py:18(<module>)
       61    0.000    0.000    0.012    0.000 models.py:498(prepare_cookies)
       62    0.002    0.000    0.012    0.000 httplib.py:369(_read_status)
        1    0.000    0.000    0.012    0.012 parser.py:5(<module>)
       61    0.001    0.000    0.012    0.000 cookies.py:133(get_cookie_header)
        1    0.002    0.002    0.012    0.012 config.py:5(<module>)
       61    0.001    0.000    0.012    0.000 models.py:401(prepare_headers)
        1    0.000    0.000    0.012    0.012 feedparser.py:20(<module>)
     5730    0.011    0.000    0.011    0.000 :0(partition)
      294    0.002    0.000    0.011    0.000 pkg_resources.py:1968(find_distributions)
       61    0.001    0.000    0.011    0.000 poolmanager.py:130(connection_from_url)
       61    0.010    0.000    0.010    0.000 :0(_get_proxy_settings)
        1    0.000    0.000    0.010    0.010 msvc9_support.py:1(<module>)
  499/316    0.002    0.000    0.010    0.000 :0(encode)
        1    0.004    0.004    0.010    0.010 msvc9compiler.py:8(<module>)
      183    0.004    0.000    0.010    0.000 _abcoll.py:412(items)
     3266    0.010    0.000    0.010    0.000 :0(seek)
      224    0.005    0.000    0.010    0.000 socket.py:336(read)
        1    0.003    0.003    0.010    0.010 ssl.py:88(<module>)
     1130    0.006    0.000    0.010    0.000 mimetypes.py:78(add_type)
       61    0.003    0.000    0.010    0.000 utils.py:91(get_netrc_auth)
      240    0.002    0.000    0.010    0.000 ssl.py:707(recv)
        1    0.000    0.000    0.009    0.009 ConfigParser.py:88(<module>)
        1    0.000    0.000    0.009    0.009 framework.py:6(<module>)
      466    0.002    0.000    0.009    0.000 pkg_resources.py:1266(safe_name)
        5    0.002    0.000    0.009    0.002 recordtype.py:114(recordtype)
      946    0.009    0.000    0.009    0.000 :0(stat)
      457    0.006    0.000    0.009    0.000 version.py:326(_cmpkey)
        1    0.002    0.002    0.009    0.009 zipfile.py:3(<module>)
      903    0.005    0.000    0.009    0.000 _collections.py:208(add)
     1025    0.005    0.000    0.009    0.000 _collections.py:150(__getitem__)
       92    0.003    0.000    0.009    0.000 zipfile.py:201(_EndRecData)
        1    0.000    0.000    0.009    0.009 connectionpool.py:734(_prepare_proxy)
        1    0.000    0.000    0.009    0.009 connection.py:215(connect)
     5230    0.008    0.000    0.008    0.000 :0(group)
     1258    0.005    0.000    0.008    0.000 pkg_resources.py:2401(key)
        1    0.000    0.000    0.008    0.008 dylib.py:6(<module>)
        1    0.002    0.002    0.008    0.008 urllib2.py:76(<module>)
     1878    0.006    0.000    0.008    0.000 sre_parse.py:135(__len__)
      903    0.005    0.000    0.008    0.000 rfc822.py:197(isheader)
        1    0.000    0.000    0.008    0.008 plistlib.py:51(<module>)
      418    0.002    0.000    0.008    0.000 genericpath.py:38(isdir)
       61    0.001    0.000    0.008    0.000 cookielib.py:1312(add_cookie_header)
       61    0.008    0.000    0.008    0.000 :0(gethostbyname)
        8    0.004    0.000    0.008    0.001 collections.py:288(namedtuple)
      466    0.002    0.000    0.008    0.000 posixpath.py:104(splitext)
      295    0.002    0.000    0.008    0.000 pkg_resources.py:2843(_find_adapter)
       61    0.001    0.000    0.007    0.000 models.py:538(__init__)
      469    0.003    0.000    0.007    0.000 re.py:148(sub)
      123    0.001    0.000    0.007    0.000 cookies.py:448(cookiejar_from_dict)
     1240    0.005    0.000    0.007    0.000 <string>:8(__new__)
      240    0.002    0.000    0.007    0.000 ssl.py:597(read)
        1    0.000    0.000    0.007    0.007 pkg_resources.py:890(Environment)
        1    0.000    0.000    0.007    0.007 pkg_resources.py:228(get_supported_platform)
       61    0.000    0.000    0.007    0.000 poolmanager.py:243(connection_from_host)
        1    0.000    0.000    0.007    0.007 ConfigParser.py:231(RawConfigParser)
     1395    0.005    0.000    0.007    0.000 structures.py:48(__setitem__)
     1499    0.005    0.000    0.007    0.000 sre_parse.py:147(append)
     1722    0.007    0.000    0.007    0.000 :0(write)
        1    0.000    0.000    0.007    0.007 specifiers.py:213(LegacySpecifier)
        1    0.000    0.000    0.007    0.007 pkg_resources.py:337(_macosx_vers)
        1    0.000    0.000    0.007    0.007 platform.py:797(mac_ver)
        1    0.000    0.000    0.007    0.007 platform.py:776(_mac_ver_xml)
      183    0.001    0.000    0.007    0.000 cookies.py:35(__init__)
        1    0.000    0.000    0.007    0.007 plistlib.py:68(readPlist)
     4601    0.007    0.000    0.007    0.000 stat.py:24(S_IFMT)
     3723    0.007    0.000    0.007    0.000 :0(setdefault)
        1    0.002    0.002    0.007    0.007 plistlib.py:400(parse)
       61    0.001    0.000    0.007    0.000 poolmanager.py:102(connection_from_host)
     3369    0.007    0.000    0.007    0.000 :0(getattr)
      611    0.004    0.000    0.006    0.000 urlparse.py:168(urlsplit)
      245    0.003    0.000    0.006    0.000 ordered_dict.py:142(update)
     3102    0.006    0.000    0.006    0.000 :0(rfind)
       61    0.000    0.000    0.006    0.000 urllib.py:1466(getproxies_macosx_sysconf)
       61    0.001    0.000    0.006    0.000 adapters.py:272(request_url)
      123    0.002    0.000    0.006    0.000 url.py:123(parse_url)
      122    0.001    0.000    0.006    0.000 _collections.py:50(__getitem__)
      122    0.001    0.000    0.006    0.000 utils.py:567(select_proxy)
        1    0.002    0.002    0.006    0.006 fancy_getopt.py:9(<module>)
        1    0.002    0.002    0.006    0.006 subprocess.py:387(<module>)
        1    0.006    0.006    0.006    0.006 socket.py:45(<module>)
        1    0.004    0.004    0.006    0.006 collections.py:1(<module>)
      437    0.004    0.000    0.006    0.000 threading.py:147(acquire)
        1    0.001    0.001    0.006    0.006 urlparse.py:29(<module>)
     2610    0.006    0.000    0.006    0.000 :0(readline)
        1    0.000    0.000    0.006    0.006 util.py:5(<module>)
       61    0.006    0.000    0.006    0.000 :0(_get_proxies)
       61    0.001    0.000    0.006    0.000 connectionpool.py:214(_get_conn)
     3612    0.006    0.000    0.006    0.000 :0(isspace)
        1    0.000    0.000    0.006    0.006 spawn.py:7(<module>)
        1    0.004    0.004    0.006    0.006 random.py:40(<module>)
      244    0.001    0.000    0.006    0.000 _abcoll.py:379(get)
        1    0.003    0.003    0.006    0.006 urllib.py:23(<module>)
        1    0.002    0.002    0.006    0.006 message.py:5(<module>)
      466    0.003    0.000    0.006    0.000 genericpath.py:85(_splitext)
        1    0.000    0.000    0.006    0.006 sysconfig.py:10(<module>)
      315    0.002    0.000    0.006    0.000 pkg_resources.py:1578(_fn)
      437    0.003    0.000    0.006    0.000 threading.py:187(release)
     1098    0.004    0.000    0.005    0.000 structures.py:53(__getitem__)
        1    0.000    0.000    0.005    0.005 ssl_.py:264(ssl_wrap_socket)
      903    0.004    0.000    0.005    0.000 httplib.py:224(addheader)
        4    0.000    0.000    0.005    0.001 __init__.py:71(search_function)
      178    0.001    0.000    0.005    0.000 re.py:138(match)
       61    0.001    0.000    0.005    0.000 utils.py:334(get_encoding_from_headers)
      295    0.004    0.000    0.005    0.000 pkg_resources.py:2836(_get_mro)
      184    0.002    0.000    0.005    0.000 cookielib.py:1217(__init__)
      122    0.001    0.000    0.005    0.000 cookies.py:468(merge_cookies)
      306    0.001    0.000    0.005    0.000 cookielib.py:1180(deepvalues)
        6    0.001    0.000    0.005    0.001 :0(__import__)
       61    0.000    0.000    0.005    0.000 httplib.py:984(endheaders)
      138    0.001    0.000    0.005    0.000 pkg_resources.py:1945(__init__)
        1    0.000    0.000    0.005    0.005 ssl.py:342(wrap_socket)
       61    0.001    0.000    0.005    0.000 models.py:785(json)
        1    0.000    0.000    0.005    0.005 ssl.py:484(__init__)
     1013    0.003    0.000    0.005    0.000 posixpath.py:59(isabs)
      381    0.002    0.000    0.005    0.000 sre_compile.py:428(_simple)
     2229    0.005    0.000    0.005    0.000 :0(min)
       61    0.001    0.000    0.005    0.000 httplib.py:835(_send_output)
        1    0.000    0.000    0.005    0.005 ssl.py:781(do_handshake)
        1    0.005    0.005    0.005    0.005 :0(do_handshake)
     1985    0.005    0.000    0.005    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.005    0.005 version.py:27(<module>)
      123    0.002    0.000    0.005    0.000 ordered_dict.py:28(__init__)
     2554    0.004    0.000    0.004    0.000 :0(strip)
       61    0.000    0.000    0.004    0.000 contextlib.py:21(__exit__)
      158    0.001    0.000    0.004    0.000 :0(all)
     1609    0.004    0.000    0.004    0.000 :0(StringIO)
       61    0.001    0.000    0.004    0.000 models.py:74(_encode_params)
     1274    0.004    0.000    0.004    0.000 :0(ord)
      139    0.002    0.000    0.004    0.000 pkg_resources.py:1600(_setup_prefix)
      646    0.003    0.000    0.004    0.000 pkg_resources.py:2504(__getattr__)
     1594    0.004    0.000    0.004    0.000 :0(hasattr)
      122    0.001    0.000    0.004    0.000 _abcoll.py:386(__contains__)
        1    0.002    0.002    0.004    0.004 idna.py:3(<module>)
      122    0.001    0.000    0.004    0.000 response.py:215(_error_catcher)
      305    0.002    0.000    0.004    0.000 httplib.py:973(putheader)
        1    0.004    0.004    0.004    0.004 __init__.py:4(<module>)
     2154    0.004    0.000    0.004    0.000 :0(range)
     1610    0.004    0.000    0.004    0.000 :0(tell)
     1728    0.004    0.000    0.004    0.000 version.py:209(<genexpr>)
       61    0.002    0.000    0.004    0.000 httplib.py:856(putrequest)
       61    0.001    0.000    0.004    0.000 idna.py:147(encode)
        1    0.000    0.000    0.004    0.004 urllib2.py:854(AbstractBasicAuthHandler)
      204    0.002    0.000    0.004    0.000 sre_parse.py:234(_class_escape)
       61    0.001    0.000    0.004    0.000 cgi.py:303(parse_header)
        1    0.001    0.001    0.004    0.004 pickle.py:25(<module>)
      245    0.001    0.000    0.004    0.000 genericpath.py:15(exists)
       61    0.002    0.000    0.004    0.000 response.py:97(__init__)
      306    0.002    0.000    0.004    0.000 cookielib.py:1175(vals_sorted_by_key)
       63    0.001    0.000    0.004    0.000 httplib.py:808(send)
       61    0.001    0.000    0.004    0.000 cookielib.py:1691(clear_expired_cookies)
      305    0.002    0.000    0.004    0.000 _abcoll.py:403(iteritems)
       61    0.000    0.000    0.004    0.000 models.py:476(prepare_auth)
     1917    0.003    0.000    0.003    0.000 :0(rstrip)
       20    0.001    0.000    0.003    0.000 abc.py:86(__new__)
       61    0.000    0.000    0.003    0.000 response.py:152(release_conn)
     1272    0.003    0.000    0.003    0.000 :0(__new__)
      838    0.003    0.000    0.003    0.000 :0(match)
       12    0.000    0.000    0.003    0.000 response.py:263(read)
        1    0.002    0.002    0.003    0.003 ssl_.py:1(<module>)
      122    0.001    0.000    0.003    0.000 cookies.py:306(update)
       61    0.000    0.000    0.003    0.000 __init__.py:331(loads)
       71    0.001    0.000    0.003    0.000 Queue.py:107(put)
      127    0.002    0.000    0.003    0.000 posixpath.py:258(expanduser)
       62    0.001    0.000    0.003    0.000 utils.py:677(get_auth_from_url)
       61    0.000    0.000    0.003    0.000 connectionpool.py:252(_put_conn)
       92    0.002    0.000    0.003    0.000 zipfile.py:158(_EndRecData64)
        1    0.003    0.003    0.003    0.003 shutil.py:5(<module>)
      122    0.001    0.000    0.003    0.000 connectionpool.py:292(_get_timeout)
        1    0.000    0.000    0.003    0.003 version.py:63(StrictVersion)
     1728    0.003    0.000    0.003    0.000 version.py:246(<genexpr>)
        1    0.000    0.000    0.003    0.003 encoder.py:2(<module>)
      620    0.002    0.000    0.003    0.000 pkgutil.py:366(get_importer)
    47/26    0.001    0.000    0.003    0.000 abc.py:148(__subclasscheck__)
       61    0.001    0.000    0.003    0.000 ssl.py:691(sendall)
       45    0.000    0.000    0.003    0.000 recordtype.py:94(_check_field_name)
      366    0.002    0.000    0.003    0.000 rfc822.py:285(getheader)
       27    0.003    0.000    0.003    0.000 :0(listdir)
       61    0.001    0.000    0.003    0.000 models.py:409(prepare_body)
       50    0.000    0.000    0.003    0.000 recordtype.py:66(_check_name)
        1    0.000    0.000    0.003    0.003 pkg_resources.py:1063(resource_filename)
      184    0.001    0.000    0.003    0.000 threading.py:215(__exit__)
      189    0.001    0.000    0.003    0.000 threading.py:114(RLock)
       61    0.001    0.000    0.003    0.000 decoder.py:397(decode)
        1    0.000    0.000    0.003    0.003 pkg_resources.py:1753(get_resource_filename)
        2    0.002    0.001    0.003    0.001 response.py:1(<module>)
      122    0.001    0.000    0.003    0.000 pkg_resources.py:1617(_has)
       61    0.000    0.000    0.003    0.000 models.py:518(prepare_hooks)
     1290    0.003    0.000    0.003    0.000 :0(items)
       61    0.001    0.000    0.003    0.000 Queue.py:150(get)
        1    0.002    0.002    0.003    0.003 io.py:34(<module>)
       61    0.001    0.000    0.003    0.000 adapters.py:164(cert_verify)
     1525    0.003    0.000    0.003    0.000 structures.py:60(<genexpr>)
       60    0.001    0.000    0.003    0.000 connection.py:13(is_connection_dropped)
      244    0.002    0.000    0.003    0.000 ordered_dict.py:124(items)
      267    0.002    0.000    0.003    0.000 sre_parse.py:266(_escape)
       92    0.001    0.000    0.003    0.000 zipfile.py:800(__exit__)
      460    0.002    0.000    0.002    0.000 :0(search)
       61    0.001    0.000    0.002    0.000 mimetools.py:33(parsetype)
      184    0.002    0.000    0.002    0.000 timeout.py:96(__init__)
        1    0.002    0.002    0.002    0.002 base64.py:3(<module>)
        1    0.002    0.002    0.002    0.002 six.py:1(<module>)
      544    0.002    0.000    0.002    0.000 sre_compile.py:101(fixup)
    76/34    0.000    0.000    0.002    0.000 :0(issubclass)
      178    0.001    0.000    0.002    0.000 posixpath.py:127(dirname)
       61    0.000    0.000    0.002    0.000 models.py:162(register_hook)
       61    0.000    0.000    0.002    0.000 utils.py:663(prepend_scheme_if_needed)
      423    0.002    0.000    0.002    0.000 posixpath.py:119(basename)
        1    0.002    0.002    0.002    0.002 heapq.py:31(<module>)
        1    0.000    0.000    0.002    0.002 zipfile.py:501(ZipExtFile)
     1371    0.002    0.000    0.002    0.000 version.py:283(_parse_letter_version)
      485    0.002    0.000    0.002    0.000 urlparse.py:332(<genexpr>)
      485    0.002    0.000    0.002    0.000 urllib.py:1212(<genexpr>)
      184    0.001    0.000    0.002    0.000 zipfile.py:1261(close)
      122    0.001    0.000    0.002    0.000 timeout.py:156(clone)
      122    0.001    0.000    0.002    0.000 urllib.py:1420(ip2num)
       61    0.000    0.000    0.002    0.000 utils.py:443(requote_uri)
        1    0.002    0.002    0.002    0.002 BaseHTTPServer.py:18(<module>)
      305    0.001    0.000    0.002    0.000 models.py:405(<genexpr>)
      124    0.001    0.000    0.002    0.000 :0(decode)
      118    0.001    0.000    0.002    0.000 response.py:186(_decode)
       61    0.001    0.000    0.002    0.000 response.py:176(_init_decoder)
      418    0.001    0.000    0.002    0.000 stat.py:40(S_ISDIR)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
        1    0.000    0.000    0.002    0.002 numbers.py:6(<module>)
      123    0.001    0.000    0.002    0.000 url.py:17(__new__)
      183    0.001    0.000    0.002    0.000 cgi.py:291(_parseparam)
        1    0.000    0.000    0.002    0.002 models.py:8(<module>)
        1    0.002    0.002    0.002    0.002 _parseaddr.py:7(<module>)
      189    0.001    0.000    0.002    0.000 threading.py:132(__init__)
       61    0.000    0.000    0.002    0.000 ssl.py:659(send)
     1007    0.002    0.000    0.002    0.000 threading.py:64(_note)
        1    0.000    0.000    0.002    0.002 pkg_resources.py:2632(DistInfoDistribution)
      133    0.001    0.000    0.002    0.000 threading.py:373(notify)
      987    0.002    0.000    0.002    0.000 sre_parse.py:90(__init__)
      123    0.001    0.000    0.002    0.000 url.py:90(split_first)
